 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
650  = ((((2*7)-3)+2)*50)
344  = (((((7*50)-9)+3)/2)*2)
216  = (((((2+50)-9)-7)*3)*2)
450  = ((7+2)*50)
450  = (9*50)
260  = ((((50-7)*2)*3)+2)
300  = (((9*50)/3)*2)
171  = ((7+50)*3)
401  = ((((50+9)-2)*7)+2)
364  = ((50+2)*7)
461  = (((50+2)*9)-7)
348  = ((7*50)-2)
506  = (((((2*2)+50)+3)*9)-7)
116  = ((((3+7)+50)-2)*2)
385  = (((((9-2)+3)/2)+50)*7)
502  = (((((3*9)-7)/2)*50)+2)
189  = ((((7*3)*2)/2)*9)
800  = ((((9+2)-3)*2)*50)
126  = ((2*7)*9)
106  = (((2*50)+9)-3)
107  = (((((2*50)+9)+2)+3)-7)
106  = ((((50+9)-7)*2)+2)
703  = (((50*2)*7)+3)
294  = ((((50-2)-9)+3)*7)
150  = (((50*2)/2)*3)
399  = (((9-2)+50)*7)
134  = (((((50*3)+2)-2)-9)-7)
116  = (((((50+9)*2)+2)-7)+3)
424  = ((((9+2)+50)*7)-3)
457  = ((((50/2)*9)*2)+7)
686  = (((50*2)-2)*7)
126  = ((((2+2)+3)+7)*9)
541  = (((((2/2)+3)+7)*50)-9)
154  = (((9*3)+50)*2)
450  = ((2+7)*50)
231  = (((9+2)*3)*7)
252  = (((2+2)*9)*7)
353  = ((7*50)+3)
113  = ((7*9)+50)
450  = (9*50)
239  = ((((7-2)*50)-2)-9)
543  = (((9+2)*50)-7)
102  = ((2*50)+2)
192  = ((((50*9)-2)*3)/7)
350  = (7*50)
137  = ((((3*7)*9)-50)-2)
106  = (((((50-9)+2)+7)+3)*2)
343  = (((50*7)-9)+2)
123  = ((50-9)*3)
639  = (((((7*3)-2)+2)+50)*9)
450  = (50*9)
491  = (((((2*2)+3)*7)*9)+50)
126  = ((7*9)*2)
126  = ((2*7)*9)
105  = (((2*50)+3)+2)
450  = (50*9)
156  = ((2+50)*3)
505  = (((((3+2)*50)+7)*2)-9)
400  = (((9+7)*50)/2)
897  = (((2*50)*9)-3)
200  = ((2*50)*2)
525  = (((7*3)*50)/2)
104  = ((((50*2)-3)-2)+9)
447  = ((9*50)-3)
124  = (((2*9)*7)-2)
124  = (((2*9)*7)-2)
336  = ((50-2)*7)
432  = ((50-2)*9)
216  = ((((50/2)*9)-7)-2)
443  = ((50*9)-7)
450  = (((((2-2)*7)/3)+9)*50)
107  = ((2*50)+7)
150  = (3*50)
150  = (50*3)
713  = ((((7*50)+2)*2)+9)
114  = ((((50*7)-2)/3)-2)
168  = (((50-2)/2)*7)
108  = (((2*7)-2)*9)
952  = (((((9/3)*7)-2)*50)+2)
350  = (50*7)
500  = ((((3+7)*50)*2)/2)
103  = ((50*2)+3)
175  = ((50*7)/2)
329  = ((50-3)*7)
300  = (((2*9)/3)*50)
279  = (((((50+2)+3)+7)/2)*9)
250  = (((((9*2)+3)/7)+2)*50)
842  = ((((50-3)*9)-2)*2)
166  = (((7*50)/2)-9)
138  = (((50-7)*3)+9)
214  = (((50*2)+7)*2)
150  = (((7-2)-2)*50)
350  = (7*50)
528  = ((((7*50)+2)/2)*3)
950  = (((((7+2)+3)-2)+9)*50)
109  = ((((7+2)+50)*2)-9)
348  = ((((50*2)+9)+7)*3)
102  = ((((50-9)+3)+7)*2)
344  = (((((50*2)-3)*7)+9)/2)
295  = ((((50-2)*2)*3)+7)
900  = ((((9*3)-7)-2)*50)
450  = (50*9)
826  = (((50+9)*2)*7)
684  = ((((50*3)+2)*9)/2)
194  = (((((50-7)*9)-2)+3)/2)
378  = ((((50-2)-3)+9)*7)
700  = (((9-2)*2)*50)
250  = ((2+3)*50)
600  = ((((9+3)/2)*50)*2)
486  = ((((3+50)*9)+7)+2)
227  = (((((50-2)-9)*3)*2)-7)
189  = ((7*9)*3)
350  = (50*7)
141  = ((((50/2)*3)*2)-9)
700  = ((2*7)*50)
150  = (50*3)
350  = (((2*7)*50)/2)
189  = ((((9*7)-2)+2)*3)
250  = (((((2+3)*50)+2)-9)+7)
150  = (50*3)
103  = ((50*2)+3)
896  = ((((50*2)*9)+3)-7)
147  = (((2+50)*3)-9)
129  = ((((2*2)*9)+7)*3)
102  = ((50*2)+2)
895  = ((((9*50)*2)+2)-7)
200  = ((2*50)*2)
550  = ((((9+7)/2)+3)*50)
305  = ((((9-3)*50)+7)-2)
350  = (((7*50)/2)*2)
247  = (((7-2)*50)-3)
401  = ((((9-2)+50)*7)+2)
650  = (((9+2)+2)*50)
450  = (50*9)
907  = (((9*2)*50)+7)
155  = (((50*3)-2)+7)
448  = ((50*9)-2)
350  = (50*7)
223  = ((((9*7)+50)*2)-3)
140  = ((((50+2)*3)-9)-7)
300  = ((3*2)*50)
143  = ((3*50)-7)
359  = ((((50+3)-2)*7)+2)
450  = (50*9)
200  = ((2+2)*50)
247  = (((7-2)*50)-3)
124  = ((((2+50)+3)+7)*2)
118  = ((9+50)*2)
350  = (7*50)
172  = ((((7*50)+3)-9)/2)
150  = (3*50)
230  = ((((50*9)/2)+7)-2)
450  = (((((9+7)-2)-3)-2)*50)
136  = ((((9+2)+50)+7)*2)
350  = (7*50)
112  = (((((50+7)+2)*2)+3)-9)
450  = (50*9)
179  = (((((7*50)+9)+2)-3)/2)
193  = (((((50-7)*2)+9)*2)+3)
348  = ((7*50)-2)
150  = (50*3)
200  = ((2+2)*50)
350  = (50*7)
243  = (((((50+3)*9)+2)+7)/2)
104  = ((50+2)*2)
117  = (((50-9)-2)*3)
319  = (((((3*50)+7)-2)*2)+9)
425  = (((((9*3)+7)*50)/2)/2)
452  = ((50*9)+2)
104  = ((2+50)*2)
350  = (((2*50)*7)/2)
497  = ((((7-2)*2)*50)-3)
700  = ((2*50)*7)
432  = ((50-2)*9)
114  = ((7+50)*2)
650  = (((2+2)+9)*50)
338  = (((((2/2)*7)*50)-3)-9)
550  = ((2+9)*50)
118  = ((((2+3)*50)/2)-7)
108  = (((50+3)*2)+2)
390  = ((((9+50)-3)*7)-2)
225  = ((50*9)/2)
500  = (((2+3)*2)*50)
352  = ((50*7)+2)
172  = (((50-7)*2)*2)
902  = (((50*9)*2)+2)
456  = ((((50/2)*9)+3)*2)
174  = (((7*50)-2)/2)
905  = ((((2*50)*9)+2)+3)
513  = ((50+7)*9)
128  = (((9*7)*2)+2)
126  = ((9*7)*2)
450  = (((((7-3)*50)/2)*9)/2)
150  = (((3*50)+2)-2)
702  = (((7*50)*2)+2)
123  = (((2*9)*7)-3)
169  = ((((50+9)-2)*3)-2)
378  = (((2*3)*7)*9)
152  = (((50*9)/3)+2)
675  = (((9*3)*50)/2)
684  = ((((7+50)*2)*2)*3)
142  = (((3*7)+50)*2)
189  = (((((2+50)+2)/3)+9)*7)
144  = (((((50-2)*3)+7)+2)-9)
428  = ((((7*2)*3)*9)+50)
109  = (((2*50)+2)+7)
302  = (((50*2)*3)+2)
148  = (((3*50)-9)+7)
294  = ((((9-2)*3)*7)*2)
252  = ((((50-7)*2)-2)*3)
150  = (50*3)
513  = ((7+50)*9)
168  = (((3+9)*2)*7)
328  = ((((9*3)*2)*7)-50)
350  = (((2/2)*7)*50)
143  = ((50*3)-7)
714  = ((((9-2)*50)+7)*2)
119  = ((((50+7)-2)*2)+9)
164  = ((((50+7)*3)-9)+2)
447  = ((50*9)-3)
493  = ((((7+3)*50)+2)-9)
177  = (((50+7)+2)*3)
350  = (50*7)
300  = (((2*50)*9)/3)
327  = (((2*50)+9)*3)
207  = (((((9-3)+2)/2)*50)+7)
225  = ((50/2)*9)
898  = (((50*9)*2)-2)
450  = ((7+2)*50)
789  = (((((50*7)*9)/2)+3)/2)
126  = ((7*9)*2)
450  = (50*9)
159  = (((3*50)+2)+7)
102  = ((50*2)+2)
350  = (7*50)
122  = ((((50+9)*2)-3)+7)
352  = ((50*7)+2)
250  = ((7-2)*50)
700  = ((2*50)*7)
691  = (((50*7)*2)-9)
750  = ((((3*7)+9)/2)*50)
147  = (((((9/3)*50)+2)-7)+2)
215  = (((((2*3)*9)+50)*2)+7)
114  = (((9-2)+50)*2)
607  = (((((9+3)*50)-2)+7)+2)
350  = (7*50)
139  = (((((3*7)*2)*9)/2)-50)
371  = (((((9+2)-2)/3)+50)*7)
187  = (((3*7)*9)-2)
451  = ((((7+2)*50)+3)-2)
401  = ((((9+50)-2)*7)+2)
434  = (((50-2)*9)+2)
126  = ((((3-2)*7)*9)*2)
639  = (((3*7)+50)*9)
350  = (7*50)
128  = (((7*2)+50)*2)
102  = ((((50+2)*2)-9)+7)
694  = ((((2*50)*7)-9)+3)
124  = (((7*9)*2)-2)
400  = (((3*2)+2)*50)
189  = ((9*3)*7)
480  = (((((50+2)*9)+2)+3)+7)
366  = (((((50*7)+9)+2)+2)+3)
250  = ((7-2)*50)
150  = (3*50)
698  = ((((7-2)+9)*50)-2)
450  = (((2*9)*50)/2)
191  = ((((2*3)-2)*50)-9)
908  = (((((50*9)+2)*2)+7)-3)
697  = ((((50*7)+3)*2)-9)
140  = ((((9+3)-2)*2)*7)
359  = ((50*7)+9)
200  = ((2*50)*2)
691  = (((((9+3)+2)*50)-7)-2)
250  = (((((2*50)-7)-9)*3)-2)
510  = (((((50+7)*9)-3)+2)-2)
141  = ((((3*50)*2)/2)-9)
200  = (((((7*2)-9)+3)/2)*50)
123  = (((9*7)*2)-3)
344  = (((((7*50)-9)*2)/2)+3)
157  = (((3*50)+9)-2)
171  = (((((50+2)+7)-2)*9)/3)
300  = (((9*50)/3)*2)
450  = (50*9)
350  = (50*7)
800  = (((((2*9)-3)-7)*2)*50)
459  = ((((2+50)+2)-3)*9)
128  = ((((9+50)+3)+2)*2)
697  = (((50*2)*7)-3)
495  = (((7+50)-2)*9)
385  = (((50+3)+2)*7)
504  = ((((50+2)-3)+7)*9)
450  = (9*50)
393  = (((((3-2)+9)-2)*50)-7)
362  = (((50+3)*7)-9)
360  = (((((50-3)-7)*9)*2)/2)
500  = ((((2*3)/2)+7)*50)
300  = (((((50*3)*2)+7)+2)-9)
350  = (((50*7)/2)*2)
179  = (((((7+50)+2)*9)/3)+2)
112  = (((50*2)+9)+3)
589  = (((((2*3)*50)-9)*2)+7)
457  = ((50*9)+7)
972  = (((((50/2)-7)*2)*3)*9)
109  = ((50*2)+9)
245  = ((((9*7)+2)*3)+50)
152  = ((50*3)+2)
131  = (((50-7)*3)+2)
728  = (((2+50)*7)*2)
450  = (9*50)
175  = ((50/2)*7)
364  = ((2+50)*7)
357  = (((7*50)-2)+9)
322  = ((((2+3)+50)-9)*7)
350  = (50*7)
350  = ((9-2)*50)
125  = (((((2*7)*3)*2)-9)+50)
189  = ((3*9)*7)
700  = (((3+2)+9)*50)
344  = (((((7*50)-9)+3)/2)*2)
159  = ((50*3)+9)
897  = (((((7+2)*50)+3)*2)-9)
142  = (((((50+3)+2)+7)+9)*2)
486  = (((2*2)+50)*9)
186  = ((((50+9)*3)+2)+7)
193  = ((((7-3)*50)+2)-9)
161  = (((3*50)+2)+9)
339  = (((((2*7)*9)/2)+50)*3)
450  = (50*9)
120  = (((3+7)+50)*2)
414  = (((((2/2)*50)+3)-7)*9)
461  = ((((3+50)-2)*9)+2)
343  = (((9-2)*50)-7)
202  = ((((2*7)*2)*9)-50)
138  = ((((3+7)*9)+50)-2)
350  = (7*50)
177  = ((((50+9)*2)/2)*3)
200  = ((2*50)*2)
700  = (((((2*3)*2)+9)-7)*50)
102  = ((50*2)+2)
258  = ((((50+7)*9)+3)/2)
901  = ((((50*9)*2)+3)-2)
123  = (((9*7)*2)-3)
144  = ((50-2)*3)
684  = (((((50*9)/2)*3)+7)+2)
139  = (((3*9)*7)-50)
103  = (((50-2)*2)+7)
350  = (50*7)
700  = ((2*7)*50)
362  = (((((50+3)*7)-2)-9)+2)
450  = (50*9)
164  = (((50-9)*2)*2)
342  = (((50+7)*3)*2)
108  = ((((9+2)+50)-7)*2)
392  = (((3*2)+50)*7)
106  = ((((7+50)-3)*2)-2)
899  = ((((2*9)*50)-3)+2)
450  = ((2+7)*50)
137  = (((((3*7)+2)+50)*2)-9)
136  = (((((7+3)*9)-2)+50)-2)
116  = (((((9*7)-2)+50)+2)+3)
106  = ((((7+2)+3)*9)-2)
150  = (50*3)
309  = (((2*3)*50)+9)
150  = (3*50)
579  = ((((7*2)+50)*9)+3)
850  = ((((3*7)-2)-2)*50)
174  = (((7*50)-2)/2)
760  = ((((3+50)*7)+9)*2)
150  = (50*3)
371  = ((3+50)*7)
600  = ((3+9)*50)
350  = (7*50)
114  = (((9-2)+50)*2)
124  = (((9*7)*2)-2)
110  = (((2+3)+50)*2)
224  = (((50*9)-2)/2)
450  = (50*9)
150  = (3*50)
324  = (((((9-7)+50)+2)*3)*2)
900  = ((50*9)*2)
999  = (((((50*3)-9)+2)*7)-2)
159  = ((3*50)+9)
116  = (((((7*9)+50)+3)*2)/2)
239  = (((3*7)*9)+50)
150  = ((50*9)/3)
846  = (((50-3)*9)*2)
518  = (((((50*7)/2)*3)-9)+2)
108  = (((2+7)+3)*9)
312  = (((50+2)*2)*3)
300  = ((50*2)*3)
314  = (((((50*3)*2)-2)+7)+9)
237  = (((((2+2)*9)-7)+50)*3)
189  = ((9*3)*7)
186  = (((((50*2)-9)*2)+7)-3)
812  = (((((50-3)+9)+2)*7)*2)
447  = ((9*50)-3)
150  = (((3*50)/2)*2)
806  = (((((2*3)*9)*2)*7)+50)
363  = (((((2+3)*7)*9)+50)-2)
350  = (50*7)
450  = (50*9)
164  = ((((50*3)/2)+7)*2)
108  = (((7-3)+50)*2)
899  = ((((2*50)*9)+2)-3)
258  = ((((7*9)*2)+3)*2)
700  = ((50*7)*2)
197  = ((((9*7)+2)*3)+2)
441  = (((50*9)-7)-2)
200  = ((2+2)*50)
387  = ((50-7)*9)
450  = (9*50)
154  = ((((3*50)+9)-7)+2)
112  = (((3*2)+50)*2)
299  = (((((9*2)*2)*7)-3)+50)
371  = ((((50+2)*7)-2)+9)
118  = ((50+9)*2)
353  = ((7*50)+3)
215  = ((((2*50)+3)*2)+9)
602  = ((((50+2)-9)*2)*7)
109  = ((((7-3)*50)/2)+9)
384  = ((((2*7)+50)*2)*3)
450  = (50*9)
450  = (9*50)
122  = (((((7-3)+50)+9)-2)*2)
150  = (50*3)
350  = (50*7)
145  = (((50*3)+2)-7)
409  = ((((7-2)+3)*50)+9)
384  = (((((50+9)+7)-2)*3)*2)
165  = (((50+2)*3)+9)
486  = (((((2+3)+50)*9)-7)-2)
385  = (((2+50)+3)*7)
892  = ((((9*50)-3)*2)-2)
900  = ((9*2)*50)
315  = ((((50+2)+2)-9)*7)
302  = (((9-3)*50)+2)
448  = ((50*9)-2)
105  = (((2*50)+3)+2)
162  = (((7+2)*2)*9)
450  = (((9*50)-2)+2)
452  = ((50*9)+2)
138  = (((50-2)-2)*3)
421  = (((50-3)*9)-2)
159  = ((((50*3)+9)-2)+2)
350  = ((9-2)*50)
350  = ((((2-2)*3)+7)*50)
416  = (((((9+50)+2)-2)*7)+3)
148  = (((((7+2)*3)*50)/9)-2)
234  = (((50+2)*9)/2)
448  = ((50*9)-2)
311  = ((((3*50)*2)+9)+2)
226  = ((((9*50)/2)-2)+3)
150  = (((50+2)-2)*3)
450  = (50*9)
371  = ((50+3)*7)
350  = (((2+7)-2)*50)
200  = ((2*2)*50)
450  = (9*50)
141  = ((((9*3)*7)+2)-50)
350  = (50*7)
176  = ((((50/2)*7)+3)-2)
354  = (((50+9)*2)*3)
254  = (((((7-2)*50)-2)-3)+9)
864  = ((((2*50)+3)-7)*9)
700  = ((2*7)*50)
513  = ((50+7)*9)
800  = ((7+9)*50)
500  = (((9+3)-2)*50)
105  = ((((50-3)*2)+9)+2)
278  = ((((9+2)*50)/2)+3)
129  = (((((50-7)*9)*2)/3)/2)
447  = ((9*50)-3)
318  = (((3*50)+9)*2)
118  = ((50+9)*2)
630  = (((((2*50)*2)+7)*3)+9)
893  = (((2*9)*50)-7)
207  = (((2*2)*50)+7)
126  = ((2*7)*9)
158  = ((((9*2)*2)*3)+50)
150  = (3*50)
150  = (3*50)
203  = ((((2*50)-3)*2)+9)
386  = (((((9*2)-2)*3)*7)+50)
802  = (((7+9)*50)+2)
249  = ((((9*2)*2)*7)-3)
102  = (((9-7)*50)+2)
477  = ((3+50)*9)
550  = (((7*2)-3)*50)
141  = ((((2-2)+50)*3)-9)
440  = (((((9-2)+2)*50)-7)-3)
168  = ((((2+7)+50)*3)-9)
600  = ((((9*2)/3)*2)*50)
180  = (((7+50)*3)+9)
103  = ((50*2)+3)
173  = (((7+50)*3)+2)
210  = ((((9*2)+50)+2)*3)
258  = ((((7+50)*9)+3)/2)
344  = (((50*7)+3)-9)
344  = (((((2/2)*50)*7)-9)+3)
162  = (((2+2)+50)*3)
113  = ((7*9)+50)
692  = (((((50*2)*7)-9)-2)+3)
258  = (((50-7)*2)*3)
448  = ((50*9)-2)
347  = ((50*7)-3)
359  = ((((50*7)-2)+9)+2)
150  = (50*3)
104  = (((3*9)*2)+50)
405  = (((((7+9)/2)*50)+2)+3)
159  = ((50*3)+9)
154  = (((9*3)+50)*2)
150  = ((((2*9)/3)/2)*50)
457  = ((50*9)+7)
124  = (((9+3)+50)*2)
150  = (3*50)
591  = ((((9+3)*50)-7)-2)
159  = (((((2+3)*2)-7)*50)+9)
444  = (((((50*9)-3)+2)-7)+2)
101  = (((((50+9)+7)*3)/2)+2)
550  = ((9+2)*50)
175  = ((50/2)*7)
984  = (((((50+7)-2)*9)-3)*2)
264  = (((((50*3)-9)-7)-2)*2)
189  = ((3*9)*7)
900  = ((9*2)*50)
982  = ((((3+7)*50)-9)*2)
120  = ((((50+2)*2)+7)+9)
166  = (((((50-2)+9)*3)+2)-7)
102  = (((((9+2)+7)*3)-2)+50)
500  = (((((7+9)*2)-2)/3)*50)
150  = (3*50)
118  = (((((9-2)+50)*2)+7)-3)
857  = ((((50-2)*9)*2)-7)
903  = ((((2+50)-9)*7)*3)
162  = (((50/2)-7)*9)
156  = ((2+50)*3)
445  = (((9*50)-3)-2)
450  = (9*50)
175  = ((50/2)*7)
252  = (((2*2)*7)*9)
167  = ((((7+50)-2)*3)+2)
150  = (50*3)
174  = ((((7+50)-2)*3)+9)
123  = ((((50-9)*2)*3)/2)
304  = (((3*50)+2)*2)
396  = ((((7*2)*3)+2)*9)
350  = (((3-2)*50)*7)
202  = ((((9*7)*2)*2)-50)
515  = (((7+50)*9)+2)
127  = ((((2+7)+50)*2)+9)
459  = (((3+50)-2)*9)
103  = ((((3*2)+50)*2)-9)
423  = ((50-3)*9)
585  = (((((2*7)+50)+3)-2)*9)
175  = ((7*50)/2)
900  = ((50*9)*2)
900  = ((9*50)*2)
666  = (((((9*3)*50)/2)-2)-7)
725  = ((((2+50)*2)*7)-3)
110  = (((((9+2)+2)+7)*3)+50)
135  = (((7-2)*9)*3)
210  = (((((2*50)+9)-7)+3)*2)
143  = (((((50+9)+2)*7)+2)/3)
153  = (((2*7)+3)*9)
282  = (((((50*2)*3)-2)-9)-7)
116  = (((7+50)*2)+2)
600  = (((2*2)*3)*50)
134  = (((((7*2)*2)*9)/3)+50)
101  = (((2+50)*2)-3)
196  = ((((7+9)*3)+50)*2)
350  = (7*50)
353  = ((((2/2)*50)*7)+3)
103  = (((((50-7)+9)-2)*2)+3)
134  = (((((50+9)-2)+7)+3)*2)
605  = (((((3*50)*2)+7)*2)-9)
392  = (((9+50)-3)*7)
680  = (((((50*9)*3)/2)-2)+7)
756  = (((((50*2)-3)+2)+9)*7)
177  = (((7*50)/2)+2)
450  = (((2*9)*50)/2)
223  = ((((50*9)-7)+3)/2)
170  = (((((7*50)-9)-3)+2)/2)
694  = (((50*7)-3)*2)
227  = (((50/2)*9)+2)
216  = (((50-2)/2)*9)
390  = (((50-7)*9)+3)
348  = (((((9+7)/2)+50)*2)*3)
460  = (((((50+2)*9)-7)-3)+2)
150  = (50*3)
446  = (((((3+50)+9)+2)*7)-2)
700  = ((2*50)*7)
896  = (((50*9)-2)*2)
116  = (((2*50)+7)+9)
150  = (((50*3)/2)*2)
327  = (((50-2)*7)-9)
509  = ((((3+2)*50)*2)+9)
102  = ((50*2)+2)
143  = ((3*50)-7)
448  = ((9*50)-2)
106  = ((50+3)*2)
448  = ((9*50)-2)
282  = (((3*50)-9)*2)
707  = ((((7*2)*50)+9)-2)
171  = ((50+7)*3)
114  = (((9-2)+50)*2)
101  = (((50*2)+3)-2)
191  = (((2*2)*50)-9)
594  = (((((50/2)*3)-2)-7)*9)
468  = ((50+2)*9)
900  = ((9*2)*50)
450  = (9*50)
350  = (7*50)
443  = ((50*9)-7)
900  = ((2*9)*50)
187  = ((((2*50)-3)*2)-7)
450  = (((50/2)*9)*2)
353  = ((((50*2)/2)*7)+3)
660  = (((((50/2)*9)+2)-7)*3)
293  = (((2*50)*3)-7)
224  = (((((9+2)+50)+3)/2)*7)
357  = ((((2+2)-3)+50)*7)
157  = (((((9/3)*50)-2)+2)+7)
450  = (((2/2)*50)*9)
637  = ((((3*7)+50)*9)-2)
390  = ((((9*7)+2)*2)*3)
604  = ((((9+3)*50)+2)+2)
378  = (((7*3)*2)*9)
157  = (((50*3)+9)-2)
192  = ((((9*50)-2)/7)*3)
122  = ((((7*9)-3)*2)+2)
350  = (50*7)
222  = (((9*50)/2)-3)
350  = (7*50)
513  = ((7+50)*9)
453  = ((9*50)+3)
124  = ((((3+7)+50)+2)*2)
151  = (((((50*9)+7)-2)-2)/3)
134  = (((((7+9)/2)*50)+2)/3)
215  = ((((50*9)/2)-3)-7)
415  = (((50+9)*7)+2)
111  = (((7*9)-2)+50)
329  = ((((50-2)*7)+2)-9)
155  = (((3*50)-2)+7)
189  = ((9*3)*7)
212  = (((((9-3)+2)*7)+50)*2)
158  = (((((3*2)*50)+7)+9)/2)
150  = (50*3)
450  = (50*9)
250  = ((3+2)*50)
250  = (((((3*7)-2)-9)/2)*50)
369  = ((((2+50)+2)*7)-9)
376  = ((((7*2)*9)*3)-2)
120  = (((9*7)-3)*2)
403  = ((((50-7)+2)*9)-2)
296  = (((50*3)-2)*2)
141  = ((((50*3)*2)/2)-9)
343  = (((50-3)+2)*7)
250  = ((2+3)*50)
106  = ((3+50)*2)
369  = ((((2+50)*7)+3)+2)
308  = (((((50-2)+2)+3)-9)*7)
525  = (((3*50)/2)*7)
700  = ((7*50)*2)
897  = (((50*9)*2)-3)
378  = (((2*3)*9)*7)
329  = ((50-3)*7)
198  = ((((2*9)-2)+50)*3)
175  = ((7*50)/2)
173  = (((50+7)*3)+2)
135  = (((50+2)-7)*3)
144  = (((((2*3)+50)*2)*9)/7)
149  = (((50+2)*3)-7)
309  = (((50*2)*3)+9)
150  = (3*50)
700  = ((50*7)*2)
175  = ((7*50)/2)
700  = ((50*2)*7)
296  = (((((9*2)*7)-3)*2)+50)
420  = ((((50+3)-2)+9)*7)
385  = (((50+2)+3)*7)
894  = (((50*9)-3)*2)
364  = ((2+50)*7)
150  = (50*3)
446  = (((50*9)-2)-2)
329  = (((((2+2)*7)+3)*9)+50)
250  = ((2+3)*50)
405  = (((50-7)+2)*9)
943  = (((((2*9)+3)-2)*50)-7)
559  = ((((2+9)*50)+2)+7)
238  = (((((50*2)+3)+7)+9)*2)
336  = (((((2+50)+2)-9)+3)*7)
270  = ((((50/2)+3)+2)*9)
476  = ((((50/2)+9)*2)*7)
450  = (9*50)
936  = (((50+2)*9)*2)
432  = ((50-2)*9)
342  = (((((7*50)+2)-9)+2)-3)
171  = ((((7*2)/2)+50)*3)
714  = ((((50+3)-2)*7)*2)
204  = ((((9+2)+50)+7)*3)
352  = ((50*7)+2)
189  = ((9*7)*3)
107  = ((((50*7)-2)/3)-9)
900  = ((9*50)*2)
475  = (((50+2)*9)+7)
131  = (((((9+50)+7)*2)-3)+2)
118  = ((((9*7)+2)+3)+50)
450  = (((2*50)/2)*9)
513  = (((((7+3)/2)+2)+50)*9)
161  = (((3*50)+2)+9)
385  = (((((9+3)-2)/2)+50)*7)
350  = (7*50)
454  = (((50*9)+2)+2)
157  = ((3*50)+7)
150  = (3*50)
477  = ((((2/2)*50)+3)*9)
833  = (((((9+50)*2)+3)-2)*7)
369  = (((((50/2)*3)+7)/2)*9)
176  = (((9*2)*7)+50)
441  = (((9*50)-2)-7)
108  = (((50+3)*2)+2)
350  = (50*7)
175  = ((50/2)*7)
178  = (((((2+50)+2)*3)+7)+9)
457  = ((9*50)+7)
450  = (9*50)
658  = (((50-3)*2)*7)
114  = ((((50*9)/2)+3)/2)
420  = ((((3-2)+50)+9)*7)
350  = (7*50)
106  = (((((7*9)-3)-2)-2)+50)
110  = ((((50-3)*2)+7)+9)
150  = ((((9*50)/3)+2)-2)
312  = ((((2*50)+7)*3)-9)
110  = ((((50-2)*7)/3)-2)
109  = ((2*50)+9)
618  = (((((2+7)-3)*50)+9)*2)
150  = ((((2*50)/2)*9)/3)
350  = ((((2*7)-9)+2)*50)
150  = ((((9-2)+2)*50)/3)
128  = ((((9*50)-2)/7)*2)
173  = ((((50-2)+9)*3)+2)
295  = (((((3+9)*50)/2)+2)-7)
150  = (((50*3)+2)-2)
300  = ((2*3)*50)
450  = ((7+2)*50)
129  = ((50-7)*3)
900  = ((9*50)*2)
125  = (((((50-2)+7)+9)*2)-3)
156  = ((2+50)*3)
113  = ((((2/2)*9)*7)+50)
200  = ((((7-2)+3)/2)*50)
734  = ((((50+2)*7)+3)*2)
477  = ((3+50)*9)
126  = ((9*2)*7)
588  = (((((2*7)-2)*50)-3)-9)
126  = ((9*7)*2)
396  = ((((50-2)+9)*7)-3)
300  = ((((2+7)*2)*50)/3)
152  = ((((7*9)*2)-50)*2)
108  = (((2+2)*9)*3)
225  = ((50/2)*9)
350  = (7*50)
700  = (((9-2)*2)*50)
126  = ((9*7)*2)
193  = (((((7*3)*2)+50)*2)+9)
172  = (((50-7)*2)*2)
373  = ((((9/3)+50)*7)+2)
176  = (((((3+2)*9)+50)-7)*2)
112  = (((9*2)-2)*7)
177  = ((9+50)*3)
166  = (((((3*50)-2)+7)+9)+2)
468  = ((2+50)*9)
312  = (((2+50)*2)*3)
300  = ((((9+2)+7)*50)/3)
249  = ((((2+7)*9)+2)*3)
336  = ((50-2)*7)
407  = ((((9-3)+2)*50)+7)
685  = ((((7*50)-9)*2)+3)
106  = (((50*2)-3)+9)
450  = ((2+7)*50)
338  = (((50-2)*7)+2)
115  = (((((50*2)+7)+9)+2)-3)
114  = ((((50*2)-2)+7)+9)
140  = ((((7-2)*9)*2)+50)
450  = (50*9)
252  = (((7-2)*50)+2)
500  = (((3+2)*2)*50)
145  = (((3*50)+2)-7)
300  = ((50*3)*2)
442  = (((((9*50)-2)-2)-7)+3)
378  = (((2*3)*7)*9)
141  = ((((50*3)-9)*2)/2)
459  = ((((50+2)*9)-7)-2)
356  = (((((2/2)*7)*50)-3)+9)
350  = (7*50)
315  = (((50-2)-3)*7)
700  = ((2*7)*50)
257  = (((((7+3)*50)/2)-2)+9)
447  = ((50*9)-3)
302  = ((((50*9)/3)*2)+2)
129  = ((((50-2)-7)+2)*3)
108  = (((9*2)*2)*3)
252  = (((2*9)*2)*7)
126  = ((9*2)*7)
450  = (((2*9)/2)*50)
103  = ((2*50)+3)
163  = ((((50*3)+2)+2)+9)
260  = (((((50-7)*9)*2)/3)+2)
450  = (9*50)
152  = (((9*50)/3)+2)
486  = (((((2-2)+7)+50)-3)*9)
112  = ((((7+50)+2)-3)*2)
134  = (((50*3)-7)-9)
609  = (((((2+50)/2)*3)+9)*7)
141  = (((3*50)-7)-2)
126  = ((7*9)*2)
126  = ((7*9)*2)
132  = (((7+50)+9)*2)
950  = (((3+9)+7)*50)
